image_path,zpid,room_type
images/245040272/245040272_12.jpg,245040272,kitchen
images/2054934812/2054934812_3.jpg,2054934812,kitchen
images/245060365/245060365_5.jpg,245060365,kitchen
images/68313646/68313646_2.jpg,68313646,kitchen
images/439578555/439578555_5.jpg,439578555,kitchen
images/347205007/347205007_16.jpg,347205007,kitchen
images/452935685/452935685_5.jpg,452935685,kitchen
images/245523004/245523004_2.jpg,245523004,kitchen
images/2079507264/2079507264_7.jpg,2079507264,kitchen
images/457610719/457610719_3.jpg,457610719,kitchen
images/320255113/320255113_3.jpg,320255113,kitchen
images/448006342/448006342_3.jpg,448006342,kitchen
images/338705381/338705381_2.jpg,338705381,kitchen
images/320251340/320251340_1.jpg,320251340,kitchen
images/300074943/300074943_3.jpg,300074943,kitchen
images/459718105/459718105_2.jpg,459718105,kitchen
images/64547202/64547202_7.jpg,64547202,kitchen
images/443617919/443617919_2.jpg,443617919,kitchen
images/30599448/30599448_6.jpg,30599448,kitchen
images/338701821/338701821_3.jpg,338701821,kitchen
images/320253598/320253598_2.jpg,320253598,kitchen
images/455580860/455580860_5.jpg,455580860,kitchen
images/72670045/72670045_5.jpg,72670045,kitchen
images/449031388/449031388_1.jpg,449031388,kitchen
images/320252928/320252928_3.jpg,320252928,kitchen
images/30785005/30785005_12.jpg,30785005,kitchen
images/79713844/79713844_10.jpg,79713844,kitchen
images/457917688/457917688_2.jpg,457917688,kitchen
images/122588155/122588155_7.jpg,122588155,kitchen
images/111711535/111711535_5.jpg,111711535,kitchen
images/79488683/79488683_2.jpg,79488683,kitchen
images/444358981/444358981_8.jpg,444358981,kitchen
images/244993376/244993376_6.jpg,244993376,kitchen
images/245000657/245000657_7.jpg,245000657,kitchen
images/245026215/245026215_2.jpg,245026215,kitchen
images/30718819/30718819_7.jpg,30718819,kitchen
images/30783144/30783144_3.jpg,30783144,kitchen
images/30786133/30786133_10.jpg,30786133,kitchen
images/320253598/320253598_7.jpg,320253598,bathroom
images/338705381/338705381_12.jpg,338705381,bathroom
images/245026215/245026215_13.jpg,245026215,bathroom
images/244993376/244993376_7.jpg,244993376,bathroom
images/30783144/30783144_5.jpg,30783144,bathroom
images/439578555/439578555_13.jpg,439578555,bathroom
images/2054934812/2054934812_19.jpg,2054934812,bathroom
images/458844757/458844757_7.jpg,458844757,bathroom
images/245000657/245000657_10.jpg,245000657,bathroom
images/245040272/245040272_11.jpg,245040272,bathroom
images/79713844/79713844_13.jpg,79713844,bathroom
images/89066621/89066621_5.jpg,89066621,bathroom
images/111711535/111711535_9.jpg,111711535,bathroom
images/320251340/320251340_5.jpg,320251340,bathroom
