image_path,zpid,predicted_label,other_label,response_model,input_tokens,output_tokens,cached_input_tokens,latency_s,cost_usd
images/443617919/443617919_1.jpg,443617919,other,dining room,gpt-4o-2024-08-06,307,13,0,1.235,0.000897
images/347275053/347275053_1.jpg,347275053,other,playground,gpt-4o-2024-08-06,307,12,0,1.254,0.000888
images/64547202/64547202_1.jpg,64547202,other,exterior,gpt-4o-2024-08-06,307,12,0,1.354,0.000888
images/79488683/79488683_1.jpg,79488683,living_room,,gpt-4o-2024-08-06,307,12,0,1.355,0.000888
images/338701821/338701821_1.jpg,338701821,living_room,,gpt-4o-2024-08-06,307,12,0,1.56,0.000888
images/452935685/452935685_1.jpg,452935685,other,exterior,gpt-4o-2024-08-06,307,12,0,1.621,0.000888
images/245000657/245000657_1.jpg,245000657,living_room,,gpt-4o-2024-08-06,307,12,0,1.854,0.000888
images/347275053/347275053_2.jpg,347275053,other,exterior,gpt-4o-2024-08-06,307,12,0,1.1,0.000888
images/64547202/64547202_10.jpg,64547202,bedroom,,gpt-4o-2024-08-06,307,12,0,1.188,0.000888
images/79488683/79488683_10.jpg,79488683,other,floorplan,gpt-4o-2024-08-06,307,12,0,1.196,0.000888
images/338701821/338701821_10.jpg,338701821,other,backyard,gpt-4o-2024-08-06,307,12,0,1.04,0.000888
images/452935685/452935685_2.jpg,452935685,other,exterior,gpt-4o-2024-08-06,307,12,0,1.148,0.000888
images/245000657/245000657_10.jpg,245000657,bathroom,,gpt-4o-2024-08-06,307,12,0,0.932,0.000888
images/320251340/320251340_1.jpg,320251340,kitchen,,gpt-4o-2024-08-06,307,12,0,2.861,0.000888
images/338701821/338701821_11.jpg,338701821,other,floorplan,gpt-4o-2024-08-06,307,12,0,0.712,0.000888
images/347275053/347275053_3.jpg,347275053,other,exterior,gpt-4o-2024-08-06,307,12,0,0.971,0.000888
images/79488683/79488683_2.jpg,79488683,kitchen,,gpt-4o-2024-08-06,307,12,0,0.891,0.000888
images/64547202/64547202_11.jpg,64547202,bedroom,,gpt-4o-2024-08-06,307,12,0,0.966,0.000888
images/245000657/245000657_2.jpg,245000657,other,office,gpt-4o-2024-08-06,307,11,0,0.89,0.000878
images/320251340/320251340_2.jpg,320251340,other,dining room,gpt-4o-2024-08-06,307,13,0,0.879,0.000897
images/452935685/452935685_3.jpg,452935685,other,exterior,gpt-4o-2024-08-06,307,12,0,1.103,0.000888
images/443617919/443617919_10.jpg,443617919,other,exterior,gpt-4o-2024-08-06,307,12,0,2.902,0.000888
images/338701821/338701821_2.jpg,338701821,living_room,,gpt-4o-2024-08-06,307,12,0,1.032,0.000888
images/64547202/64547202_12.jpg,64547202,bathroom,,gpt-4o-2024-08-06,307,12,0,0.963,0.000888
images/79488683/79488683_3.jpg,79488683,kitchen,,gpt-4o-2024-08-06,307,12,0,1.15,0.000888
images/320251340/320251340_3.jpg,320251340,living_room,,gpt-4o-2024-08-06,307,12,0,1.059,0.000888
images/347275053/347275053_4.jpg,347275053,other,exterior,gpt-4o-2024-08-06,307,12,0,1.456,0.000888
images/452935685/452935685_4.jpg,452935685,other,dining room,gpt-4o-2024-08-06,307,13,0,1.013,0.000897
images/245000657/245000657_3.jpg,245000657,living_room,,gpt-4o-2024-08-06,307,12,0,1.315,0.000888
images/443617919/443617919_11.jpg,443617919,other,exterior,gpt-4o-2024-08-06,307,12,0,0.966,0.000888
images/64547202/64547202_13.jpg,64547202,bathroom,,gpt-4o-2024-08-06,307,12,0,0.813,0.000888
images/79488683/79488683_4.jpg,79488683,bedroom,,gpt-4o-2024-08-06,307,12,0,0.701,0.000888
images/320251340/320251340_4.jpg,320251340,bedroom,,gpt-4o-2024-08-06,307,12,0,0.973,0.000888
images/452935685/452935685_5.jpg,452935685,kitchen,,gpt-4o-2024-08-06,307,12,0,0.921,0.000888
images/347275053/347275053_5.jpg,347275053,other,lobby,gpt-4o-2024-08-06,307,12,0,1.037,0.000888
images/245000657/245000657_4.jpg,245000657,other,dining room,gpt-4o-2024-08-06,307,13,0,0.99,0.000897
images/79488683/79488683_5.jpg,79488683,bedroom,,gpt-4o-2024-08-06,307,12,0,0.835,0.000888
images/64547202/64547202_14.jpg,64547202,other,office,gpt-4o-2024-08-06,307,11,0,1.058,0.000878
images/443617919/443617919_12.jpg,443617919,other,gym,gpt-4o-2024-08-06,307,11,0,1.354,0.000878
images/452935685/452935685_6.jpg,452935685,kitchen,,gpt-4o-2024-08-06,307,12,0,1.029,0.000888
images/320251340/320251340_5.jpg,320251340,bathroom,,gpt-4o-2024-08-06,307,12,0,1.34,0.000888
images/245000657/245000657_5.jpg,245000657,bedroom,,gpt-4o-2024-08-06,307,12,0,1.128,0.000888
images/347275053/347275053_6.jpg,347275053,other,office,gpt-4o-2024-08-06,307,11,0,1.343,0.000878
images/79488683/79488683_6.jpg,79488683,other,hallway,gpt-4o-2024-08-06,307,12,0,1.259,0.000888
images/64547202/64547202_15.jpg,64547202,other,office,gpt-4o-2024-08-06,307,11,0,1.154,0.000878
images/443617919/443617919_13.jpg,443617919,other,game room,gpt-4o-2024-08-06,307,12,0,1.056,0.000888
images/452935685/452935685_7.jpg,452935685,other,basement,gpt-4o-2024-08-06,307,12,0,1.112,0.000888
images/245000657/245000657_6.jpg,245000657,bedroom,,gpt-4o-2024-08-06,307,12,0,0.968,0.000888
images/377014257/377014257_hero.jpg,377014257,other,exterior,gpt-4o-2024-08-06,307,12,0,1.137,0.000888
images/347275053/347275053_7.jpg,347275053,other,office,gpt-4o-2024-08-06,307,11,0,1.145,0.000878
images/443617919/443617919_14.jpg,443617919,living_room,,gpt-4o-2024-08-06,307,12,0,0.793,0.000888
images/79488683/79488683_7.jpg,79488683,bathroom,,gpt-4o-2024-08-06,307,12,0,1.114,0.000888
images/64547202/64547202_16.jpg,64547202,bathroom,,gpt-4o-2024-08-06,307,12,0,1.433,0.000888
images/452935685/452935685_8.jpg,452935685,other,utility room,gpt-4o-2024-08-06,307,12,0,1.166,0.000888
images/347275053/347275053_8.jpg,347275053,other,gym,gpt-4o-2024-08-06,307,11,0,0.937,0.000878
images/30603151/30603151_hero.jpg,30603151,other,exterior,gpt-4o-2024-08-06,307,12,0,1.029,0.000888
images/245000657/245000657_7.jpg,245000657,kitchen,,gpt-4o-2024-08-06,307,12,0,1.719,0.000888
images/64547202/64547202_17.jpg,64547202,other,laundry room,gpt-4o-2024-08-06,307,13,0,0.981,0.000897
images/452935685/452935685_9.jpg,452935685,other,exterior,gpt-4o-2024-08-06,307,12,0,1.249,0.000888
images/347275053/347275053_9.jpg,347275053,living_room,,gpt-4o-2024-08-06,307,12,0,1.324,0.000888
images/30786133/30786133_1.jpg,30786133,living_room,,gpt-4o-2024-08-06,307,12,0,1.454,0.000888
images/30757140/30757140_1.jpg,30757140,other,exterior,gpt-4o-2024-08-06,307,12,0,1.097,0.000888
images/244993376/244993376_1.jpg,244993376,living_room,,gpt-4o-2024-08-06,307,12,0,2.547,0.000888
images/64547202/64547202_18.jpg,64547202,other,exterior,gpt-4o-2024-08-06,307,12,0,1.197,0.000888
images/347275053/347275053_hero.jpg,347275053,other,exterior,gpt-4o-2024-08-06,307,12,0,1.044,0.000888
images/452935685/452935685_hero.jpg,452935685,other,exterior,gpt-4o-2024-08-06,307,12,0,1.438,0.000888
images/30786133/30786133_10.jpg,30786133,kitchen,,gpt-4o-2024-08-06,307,12,0,1.157,0.000888
